Scanning dependencies of target make_lib_output_dir
[  0%] Built target make_lib_output_dir
Scanning dependencies of target antlr4_shared
[ 13%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/WritableToken.cpp.o
[ 14%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATN.cpp.o
[ 14%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATNConfig.cpp.o
[ 14%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATNConfigSet.cpp.o
[ 15%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATNDeserializationOptions.cpp.o
[ 15%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATNDeserializer.cpp.o
[ 15%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATNSerializer.cpp.o
[ 16%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATNSimulator.cpp.o
[ 16%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATNState.cpp.o
[ 16%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/AbstractPredicateTransition.cpp.o
[ 17%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ActionTransition.cpp.o
[ 17%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/AmbiguityInfo.cpp.o
[ 17%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ArrayPredictionContext.cpp.o
[ 18%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/AtomTransition.cpp.o
[ 18%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/BasicBlockStartState.cpp.o
[ 18%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/BasicState.cpp.o
[ 19%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/BlockEndState.cpp.o
[ 19%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/BlockStartState.cpp.o
[ 19%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ContextSensitivityInfo.cpp.o
[ 20%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/DecisionEventInfo.cpp.o
[ 20%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/DecisionInfo.cpp.o
[ 20%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/DecisionState.cpp.o
[ 21%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/EmptyPredictionContext.cpp.o
[ 21%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/EpsilonTransition.cpp.o
[ 21%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ErrorInfo.cpp.o
[ 22%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LL1Analyzer.cpp.o
[ 22%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerATNConfig.cpp.o
[ 22%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerATNSimulator.cpp.o
[ 23%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerAction.cpp.o
[ 23%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerActionExecutor.cpp.o
[ 23%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerChannelAction.cpp.o
[ 24%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerCustomAction.cpp.o
[ 24%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerIndexedCustomAction.cpp.o
[ 25%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerModeAction.cpp.o
[ 25%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerMoreAction.cpp.o
[ 25%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerPopModeAction.cpp.o
[ 26%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerPushModeAction.cpp.o
[ 26%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerSkipAction.cpp.o
[ 26%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LexerTypeAction.cpp.o
[ 27%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LookaheadEventInfo.cpp.o
[ 27%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LoopEndState.cpp.o
[ 27%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/NotSetTransition.cpp.o
[ 28%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/OrderedATNConfigSet.cpp.o
[ 28%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ParseInfo.cpp.o
[ 28%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ParserATNSimulator.cpp.o
[ 29%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/PlusBlockStartState.cpp.o
[ 29%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/PlusLoopbackState.cpp.o
[ 29%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/PrecedencePredicateTransition.cpp.o
[ 30%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/PredicateEvalInfo.cpp.o
[ 30%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/PredicateTransition.cpp.o
[ 30%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/PredictionContext.cpp.o
[ 31%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/PredictionMode.cpp.o
[ 31%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ProfilingATNSimulator.cpp.o
[ 31%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/RangeTransition.cpp.o
[ 32%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/RuleStartState.cpp.o
[ 32%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/RuleStopState.cpp.o
[ 32%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/RuleTransition.cpp.o
[ 33%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/SemanticContext.cpp.o
[ 33%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/SetTransition.cpp.o
[ 33%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/SingletonPredictionContext.cpp.o
[ 34%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/StarBlockStartState.cpp.o
[ 34%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/StarLoopEntryState.cpp.o
[ 34%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/StarLoopbackState.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/TokensStartState.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/Transition.cpp.o
[ 35%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/WildcardTransition.cpp.o
[ 36%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/dfa/DFA.cpp.o
[ 36%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/dfa/DFASerializer.cpp.o
[ 36%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/dfa/DFAState.cpp.o
[ 37%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/dfa/LexerDFASerializer.cpp.o
[ 37%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/misc/Interval.cpp.o
[ 37%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/misc/IntervalSet.cpp.o
[ 38%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/misc/MurmurHash.cpp.o
[ 38%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/misc/Predicate.cpp.o
[ 38%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/support/Any.cpp.o
[ 39%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/support/Arrays.cpp.o
[ 39%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/support/CPPUtils.cpp.o
[ 39%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/support/StringUtils.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/support/guid.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/ErrorNode.cpp.o
[ 40%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/ErrorNodeImpl.cpp.o
[ 41%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/IterativeParseTreeWalker.cpp.o
[ 41%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/ParseTree.cpp.o
[ 41%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/ParseTreeListener.cpp.o
[ 42%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/ParseTreeVisitor.cpp.o
[ 42%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/ParseTreeWalker.cpp.o
[ 42%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/TerminalNode.cpp.o
[ 43%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/TerminalNodeImpl.cpp.o
[ 43%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/Trees.cpp.o
[ 43%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/Chunk.cpp.o
[ 44%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/ParseTreeMatch.cpp.o
[ 44%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/ParseTreePattern.cpp.o
[ 44%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/ParseTreePatternMatcher.cpp.o
[ 45%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/RuleTagToken.cpp.o
[ 45%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/TagChunk.cpp.o
[ 45%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/TextChunk.cpp.o
[ 46%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/pattern/TokenTagToken.cpp.o
[ 46%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPath.cpp.o
[ 46%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathElement.cpp.o
[ 47%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathLexer.cpp.o
[ 47%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathLexerErrorListener.cpp.o
[ 47%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathRuleAnywhereElement.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathRuleElement.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathTokenAnywhereElement.cpp.o
[ 48%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathTokenElement.cpp.o
[ 49%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathWildcardAnywhereElement.cpp.o
[ 49%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/tree/xpath/XPathWildcardElement.cpp.o
[ 50%] Linking CXX shared library /home/bsh8y/Desktop/projects/side_projects/Discord_bot/lib/antlr/locals/antlr4cpp/src/antlr4cpp/runtime/Cpp/dist/libantlr4-runtime.so
[ 50%] Built target antlr4_shared
Scanning dependencies of target antlr4_static
[ 50%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ANTLRErrorListener.cpp.o
[ 50%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ANTLRErrorStrategy.cpp.o
[ 51%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ANTLRFileStream.cpp.o
[ 51%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ANTLRInputStream.cpp.o
[ 51%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/BailErrorStrategy.cpp.o
[ 52%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/BaseErrorListener.cpp.o
[ 52%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/BufferedTokenStream.cpp.o
[ 52%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/CharStream.cpp.o
[ 53%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/CommonToken.cpp.o
[ 53%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/CommonTokenFactory.cpp.o
[ 53%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/CommonTokenStream.cpp.o
[ 54%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ConsoleErrorListener.cpp.o
[ 54%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/DefaultErrorStrategy.cpp.o
[ 54%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/DiagnosticErrorListener.cpp.o
[ 55%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/Exceptions.cpp.o
[ 55%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/FailedPredicateException.cpp.o
[ 55%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/InputMismatchException.cpp.o
[ 56%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/IntStream.cpp.o
[ 56%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/InterpreterRuleContext.cpp.o
[ 56%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/Lexer.cpp.o
[ 57%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/LexerInterpreter.cpp.o
[ 57%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/LexerNoViableAltException.cpp.o
[ 57%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ListTokenSource.cpp.o
[ 58%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/NoViableAltException.cpp.o
[ 58%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/Parser.cpp.o
[ 58%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ParserInterpreter.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ParserRuleContext.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ProxyErrorListener.cpp.o
[ 59%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/RecognitionException.cpp.o
[ 60%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/Recognizer.cpp.o
[ 60%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/RuleContext.cpp.o
[ 60%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/RuleContextWithAltNum.cpp.o
[ 61%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/RuntimeMetaData.cpp.o
[ 61%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/Token.cpp.o
[ 61%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/TokenSource.cpp.o
[ 62%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/TokenStream.cpp.o
[ 62%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/TokenStreamRewriter.cpp.o
[ 62%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/UnbufferedCharStream.cpp.o
[ 63%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/UnbufferedTokenStream.cpp.o
[ 63%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/Vocabulary.cpp.o
[ 63%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/WritableToken.cpp.o
[ 64%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATN.cpp.o
[ 64%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATNConfig.cpp.o
[ 64%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATNConfigSet.cpp.o
[ 65%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATNDeserializationOptions.cpp.o
[ 65%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATNDeserializer.cpp.o
[ 65%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATNSerializer.cpp.o
[ 66%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATNSimulator.cpp.o
[ 66%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ATNState.cpp.o
[ 66%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/AbstractPredicateTransition.cpp.o
[ 67%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ActionTransition.cpp.o
[ 67%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/AmbiguityInfo.cpp.o
[ 67%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ArrayPredictionContext.cpp.o
[ 68%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/AtomTransition.cpp.o
[ 68%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/BasicBlockStartState.cpp.o
[ 68%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/BasicState.cpp.o
[ 69%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/BlockEndState.cpp.o
[ 69%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/BlockStartState.cpp.o
[ 69%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ContextSensitivityInfo.cpp.o
[ 70%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/DecisionEventInfo.cpp.o
[ 70%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/DecisionInfo.cpp.o
[ 70%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/DecisionState.cpp.o
[ 71%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/EmptyPredictionContext.cpp.o
[ 71%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/EpsilonTransition.cpp.o
[ 71%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ErrorInfo.cpp.o
[ 72%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LL1Analyzer.cpp.o
[ 72%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerATNConfig.cpp.o
[ 72%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerATNSimulator.cpp.o
[ 73%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerAction.cpp.o
[ 73%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerActionExecutor.cpp.o
[ 73%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerChannelAction.cpp.o
[ 74%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerCustomAction.cpp.o
[ 74%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerIndexedCustomAction.cpp.o
[ 75%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerModeAction.cpp.o
[ 75%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerMoreAction.cpp.o
[ 75%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerPopModeAction.cpp.o
[ 76%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerPushModeAction.cpp.o
[ 76%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerSkipAction.cpp.o
[ 76%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LexerTypeAction.cpp.o
[ 77%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LookaheadEventInfo.cpp.o
[ 77%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/LoopEndState.cpp.o
[ 77%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/NotSetTransition.cpp.o
[ 78%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/OrderedATNConfigSet.cpp.o
[ 78%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ParseInfo.cpp.o
[ 78%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ParserATNSimulator.cpp.o
[ 79%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/PlusBlockStartState.cpp.o
[ 79%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/PlusLoopbackState.cpp.o
[ 79%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/PrecedencePredicateTransition.cpp.o
[ 80%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/PredicateEvalInfo.cpp.o
[ 80%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/PredicateTransition.cpp.o
[ 80%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/PredictionContext.cpp.o
[ 81%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/PredictionMode.cpp.o
[ 81%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/ProfilingATNSimulator.cpp.o
[ 81%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/RangeTransition.cpp.o
[ 82%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/RuleStartState.cpp.o
[ 82%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/RuleStopState.cpp.o
[ 82%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/RuleTransition.cpp.o
[ 83%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/SemanticContext.cpp.o
[ 83%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/SetTransition.cpp.o
[ 83%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/SingletonPredictionContext.cpp.o
[ 84%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/StarBlockStartState.cpp.o
[ 84%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/StarLoopEntryState.cpp.o
[ 84%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/StarLoopbackState.cpp.o
[ 85%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/TokensStartState.cpp.o
[ 85%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/Transition.cpp.o
[ 85%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/WildcardTransition.cpp.o
[ 86%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/dfa/DFA.cpp.o
[ 86%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/dfa/DFASerializer.cpp.o
[ 86%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/dfa/DFAState.cpp.o
[ 87%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/dfa/LexerDFASerializer.cpp.o
[ 87%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/misc/Interval.cpp.o
